linha,descricao,agencia,sequencia,shape_id,latitude,longitude
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,0,17423690,"-22.9263","-43.5297"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,1,17423690,"-22.9263","-43.5299"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,2,17423690,"-22.9263","-43.5299"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,3,17423690,"-22.9264","-43.5301"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,4,17423690,"-22.9264","-43.5302"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,5,17423690,"-22.9265","-43.5303"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,6,17423690,"-22.9267","-43.5305"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,7,17423690,"-22.9272","-43.5308"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,8,17423690,"-22.9279","-43.5312"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,9,17423690,"-22.9281","-43.5314"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,10,17423690,"-22.9282","-43.5314"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,11,17423690,"-22.9282","-43.5315"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,12,17423690,"-22.9283","-43.5316"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,13,17423690,"-22.9283","-43.5317"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,14,17423690,"-22.9283","-43.5318"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,15,17423690,"-22.9284","-43.5319"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,16,17423690,"-22.9284","-43.5319"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,17,17423690,"-22.9284","-43.532"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,18,17423690,"-22.9283","-43.5324"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,19,17423690,"-22.9283","-43.5327"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,20,17423690,"-22.9283","-43.533"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,21,17423690,"-22.9284","-43.5333"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,22,17423690,"-22.9284","-43.5333"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,23,17423690,"-22.9285","-43.5336"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,24,17423690,"-22.9287","-43.5342"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,25,17423690,"-22.9288","-43.5347"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,26,17423690,"-22.9289","-43.5349"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,27,17423690,"-22.9289","-43.535"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,28,17423690,"-22.929","-43.5352"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,29,17423690,"-22.9291","-43.5356"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,30,17423690,"-22.9291","-43.5358"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,31,17423690,"-22.9291","-43.5358"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,32,17423690,"-22.9293","-43.5366"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,33,17423690,"-22.9294","-43.5372"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,34,17423690,"-22.9294","-43.5373"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,35,17423690,"-22.9294","-43.5373"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,36,17423690,"-22.9296","-43.538"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,37,17423690,"-22.9296","-43.5381"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,38,17423690,"-22.9296","-43.5382"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,39,17423690,"-22.9296","-43.5384"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,40,17423690,"-22.9295","-43.5389"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,41,17423690,"-22.9294","-43.5391"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,42,17423690,"-22.9294","-43.5392"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,43,17423690,"-22.9289","-43.5402"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,44,17423690,"-22.9289","-43.5402"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,45,17423690,"-22.9289","-43.5407"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,46,17423690,"-22.9289","-43.5409"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,47,17423690,"-22.9289","-43.541"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,48,17423690,"-22.9286","-43.5415"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,49,17423690,"-22.9286","-43.5417"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,50,17423690,"-22.9286","-43.5419"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,51,17423690,"-22.9285","-43.542"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,52,17423690,"-22.9285","-43.542"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,53,17423690,"-22.9283","-43.5424"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,54,17423690,"-22.9282","-43.5425"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,55,17423690,"-22.9282","-43.5426"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,56,17423690,"-22.9282","-43.5426"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,57,17423690,"-22.9282","-43.5427"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,58,17423690,"-22.9283","-43.543"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,59,17423690,"-22.9283","-43.5432"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,60,17423690,"-22.9283","-43.5433"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,61,17423690,"-22.9283","-43.5433"
836,836-CABOCLOS X CAMPO GRANDE (VIA OLINDA ELLIS-CIRCULAR),Fetranspor,62,17423690,"-22.9283","-43.5434"
